p, role:admin, tenant, provision
p, role:admin, user, manage
p, role:admin, role, manage
p, role:admin, permission, manage
p, role:admin, audit-log, view
p, role:admin, security-incident, escalate
p, role:admin, session, invalidate
p, role:admin, admin:dashboard, read
p, role:student, user-profile, self-manage
p, role:student, learning-content, consume
p, role:student, assignment, submit
p, role:student, progress, view
p, role:creator, learning-content, draft
p, role:creator, learning-content, publish
p, role:creator, teacher-collaboration, collaborate
p, role:teacher, learning-content, review
p, role:teacher, curriculum, align
p, role:teacher, quality, assure
p, role:coach, student, onboard
p, role:coach, student-progress, monitor
p, role:coach, credential, support
p, role:sponsor, cohort, manage
p, role:sponsor, analytics, view
p, role:sponsor, billing, manage
