p, role:platform-admin, tenant, provision
p, role:platform-admin, user, manage
p, role:platform-admin, role, manage
p, role:platform-admin, permission, manage
p, role:platform-admin, audit-log, view
p, role:platform-admin, security-incident, escalate
p, role:platform-admin, session, invalidate
p, role:platform-admin, admin:dashboard, read
p, role:student, user-profile, self-manage
p, role:student, learning-content, consume
p, role:student, assignment, submit
p, role:student, progress, view
p, role:creator, learning-content, draft
p, role:creator, learning-content, publish
p, role:creator, content-validator, collaborate
p, role:validator, learning-content, review
p, role:validator, compliance, maintain
p, role:validator, quality, control
p, role:coach-guardian, student, onboard
p, role:coach-guardian, student-progress, monitor
p, role:coach-guardian, credential, reset
p, role:sponsor-partner, cohort, manage
p, role:sponsor-partner, analytics, view
p, role:sponsor-partner, billing, manage
