p, role:admin, tenant, provision
p, role:admin, user, manage
p, role:admin, role, manage
p, role:admin, permission, manage
p, role:admin, audit-log, view
p, role:admin, security-incident, escalate
p, role:admin, session, invalidate
p, role:admin, admin:dashboard, read
p, role:admin, user-profile, manage
p, role:admin, notification, manage
p, role:admin, notification, dispatch
p, role:admin, topic, manage
p, role:admin, topic, publish
p, role:admin, topic, view
p, role:student, user-profile, self-manage
p, role:student, learning-content, consume
p, role:student, assignment, submit
p, role:student, progress, view
p, role:creator, user-profile, self-manage
p, role:creator, learning-content, draft
p, role:creator, learning-content, publish
p, role:creator, teacher-collaboration, collaborate
p, role:creator, topic, draft
p, role:creator, topic, submit
p, role:creator, topic, publish
p, role:creator, topic, view
p, role:teacher, user-profile, self-manage
p, role:teacher, learning-content, review
p, role:teacher, curriculum, align
p, role:teacher, quality, assure
p, role:teacher, topic, review
p, role:teacher, topic, approve
p, role:teacher, topic, request-changes
p, role:teacher, topic, view
p, role:coach, user-profile, self-manage
p, role:coach, student, onboard
p, role:coach, student-progress, monitor
p, role:coach, credential, support
p, role:sponsor, user-profile, self-manage
p, role:sponsor, cohort, manage
p, role:sponsor, analytics, view
p, role:sponsor, billing, manage
